"company","total_exits","total_exit_value","avg_exit_value"
"Healthium Medtech Ltd",3,342562439160,114187479720
"Newgen Imaging Systems",3,342560928095,114186976031.667
"PhonePe Pvt Ltd",2,308175522630,154087761315
"FirstMeridian Business Services Pvt Ltd",2,308175480445,154087740222.5
"Sahajanand Medical Technologies Limited",2,308175227311,154087613655.5
"Five-Star Business Finance Ltd",2,308174358956,154087179478
"Bharat Serums & Vaccines Ltd",2,308174019062,154087009531
"Manjushree Technopack Ltd",2,308173758033,154086879016.5
"Sahyadri Hospital Pvt Ltd",2,308172999146,154086499573
"L&T Infrastructure Development Projects Ltd",2,308172767379,154086383689.5
"TBO Tek Ltd",2,308172580382,154086290191
"TNT India Ltd",2,308172437289,154086218644.5
"Nykaa E-Retail Pvt Ltd",2,308172209932,154086104966
"Renew Power Pvt Ltd",2,308172007464,154086003732
"Shubham Housing Development Finance Company Ltd",2,308171313899,154085656949.5
"TVS Supply Chain Solutions Ltd",2,308170472732,154085236366
"AGS Transact Technologies Ltd",2,308169979434,154084989717
"Nuvoco Vistas Corporation Ltd",2,308169704048,154084852024
"Sbi Cards & Payment Services Limited",2,308168599623,154084299811.5
"Allcargo Logistics Ltd",2,308168010900,154084005450
"Ujjivan Financial Services Ltd",2,308167814803,154083907401.5
"PVR Ltd",2,308167653499,154083826749.5
"Shriram Properties Ltd",2,308167618097,154083809048.5
"Global Health Ltd",2,188480335882,94240167941
"Ocean Sparkle Limited",2,188479384032,94239692016
"Emcure Pharmaceuticals Ltd",2,188479110335,94239555167.5
"Computer Age Management Services Limited",2,188478449879,94239224939.5
"AVTEC Ltd",2,188477950507,94238975253.5
"Claris Lifesciences Ltd",2,188477935496,94238967748
"Arohan Financial Services Ltd",2,188477840604,94238920302
"Intelenet Global Services Pvt Ltd",2,188477085205,94238542602.5
"Miles Software Solutions Pvt Ltd",2,188476954063,94238477031.5
"Tejas Networks Ltd",2,188476662068,94238331034
"MindTree Ltd",2,188476569431,94238284715.5
"Symbiotec Pharmalab Pvt Ltd",2,188476022611,94238011305.5
"Continental Warehousing Corporation Ltd",2,188475173234,94237586617
"Sharekhan Ltd",2,188474635182,94237317591
"Metropolis Healthcare Ltd",2,188474225492,94237112746
"Sfo Technologies",2,188474045586,94237022793
"Intelligencenode Consulting Pvt Ltd",1,154088729146,154088729146
"Core Diagnostics Pvt Ltd",1,154088724008,154088724008
"Naturell (India) Pvt Ltd",1,154088679987,154088679987
"Eris Lifesciences Ltd",1,154088593129,154088593129
"Hdfc Credila Financial Services Ltd",1,154088585775,154088585775
"Spalon India Pvt Ltd",1,154088554771,154088554771
"SAI Life Sciences Ltd",1,154088552954,154088552954
"Premier Energies Ltd",1,154088410201,154088410201
"Zinka Logistics Solutions Pvt Ltd",1,154088405443,154088405443
"Nepra Resource Management Pvt Ltd",1,154088396739,154088396739
"Vidal Healthcare Services Pvt Ltd",1,154088372695,154088372695
"Pivoting Softwares Pvt Ltd",1,154088366074,154088366074
"Camden Town Technologies Pvt Ltd",1,154088363019,154088363019
"Unicommerce eSolutions Pvt Ltd",1,154088353358,154088353358
"Niva Bupa Health Insurance Co Ltd",1,154088349257,154088349257
"Savaari Car Rentals Pvt Ltd",1,154088286985,154088286985
"Gopal Snacks Ltd",1,154088281549,154088281549
"Avanse Financial Services Ltd",1,154088260158,154088260158
"Waaree Energies Ltd",1,154088182464,154088182464
"Akums Drugs & Pharmaceuticals Ltd",1,154088176065,154088176065
"Flathead Designs Pvt Ltd",1,154088167072,154088167072
"Videonetics Technology Pvt Ltd",1,154088162932,154088162932
"Good Memories Pvt Ltd",1,154088157662,154088157662
"House Of Kieraya Ltd",1,154088156224,154088156224
"Barrix Agro Sciences Pvt Ltd",1,154088151998,154088151998
"Krsv Innovative Auto Solutions Pvt Ltd",1,154088145627,154088145627
"India Shelter Finance Corporation Ltd",1,[phone],[phone]
"Route Mobile Ltd",1,[phone],[phone]
"Vidgyor Media Technologies Pvt Ltd",1,154088113083,154088113083
"Stark Enterprises Pvt Ltd",1,154088075815,154088075815
"Happily Unmarried Marketing Pvt Ltd",1,154088066081,154088066081
"Leap India Pvt Ltd",1,154088017065,154088017065
"Simplify360",1,154087987354,154087987354
"Stellar Value Chain Solutions Pvt Ltd",1,154087982226,154087982226
"Shorebird Technologies Pvt Ltd",1,154087964668,154087964668
"Capital Foods Pvt Ltd",1,154087958863,154087958863
"Targetone Innovations Pvt Ltd",1,154087951038,154087951038
"Flutura Business Solutions Pvt Ltd",1,154087942560,154087942560
"Aves Shopping Network Pvt Ltd",1,154087942430,154087942430
"Pickright Technologies Pvt Ltd",1,154087941064,154087941064
"Epack Durable Pvt Ltd",1,154087940798,154087940798
"Capricorn MeraCashier Pvt Ltd",1,154087911379,154087911379
"Paradise Food Court Pvt Ltd",1,154087906446,154087906446
"Sonata Finance Pvt Ltd",1,154087903289,154087903289
"Rent Alpha Pvt Ltd",1,154087896161,154087896161
"J M Baxi & Co Pvt Ltd",1,154087888133,154087888133
"Stanley Lifestyles Ltd",1,154087878511,154087878511
"Chumbak Design Pvt Ltd",1,154087878265,154087878265
"Kiwhode Learning Pvt Ltd",1,154087870253,154087870253
"Digikredit Finance Pvt. Ltd",1,154087868660,154087868660
"Rishabh Instruments Pvt Ltd",1,154087865428,154087865428
"Kurlon Enterprise Ltd",1,154087862274,154087862274
"Infocredit Services Pvt Ltd",1,154087846657,154087846657
"Zywie Ventures Pvt Ltd",1,154087839641,154087839641
"RR Kabel Ltd",1,154087834550,154087834550
"Vector Green Energy Pvt Ltd",1,154087816164,154087816164
"Tanvi Fitness Pvt Ltd",1,154087808899,154087808899
"Virescent Infrastructure Investment Manager Pvt Ltd",1,154087790490,154087790490
"A.M Marketplaces Pvt Ltd",1,154087789347,154087789347
"Zoomcar India Pvt Ltd",1,154087786377,154087786377
"Ideaforge Technology Pvt Ltd",1,154087711918,154087711918
"Vistaar Financial Services Pvt Ltd",1,154087709302,154087709302
"Epione Healthcare Pvt Ltd",1,154087703092,154087703092
"Concord Biotech Limited",1,154087673673,154087673673
"Eruvaka Technologies Pvt Ltd",1,154087662807,154087662807
"Harappa Learning Pvt Ltd",1,154087651797,154087651797
"Ecom Express Pvt Ltd",1,154087635528,154087635528
"Magma HDI General Insurance Company Ltd",1,154087632994,154087632994
"Portea Medical Health Vista Pvt Ltd",1,154087631426,154087631426
"Concord Enviro Systems Limited",1,154087631419,154087631419
"Honasa Consumer Pvt Ltd",1,154087617013,154087617013
"NeoDove Technologies Pvt Ltd",1,154087612616,154087612616
"Indiafirst Life Insurance Co Ltd",1,154087606574,154087606574
"Keystone Realtors Pvt Ltd",1,154087596925,154087596925
"Numocity Technologies Pvt Ltd",1,154087590487,154087590487
"HW Wellness Solutions Pvt Ltd",1,154087585772,154087585772
"Oaknet Healthcare Pvt Ltd",1,154087566727,154087566727
"Awfis Space Solutions Pvt Ltd",1,154087564552,154087564552
"Sociofy Enterprise Pvt Ltd",1,154087557262,154087557262
"Justwork Technologies Pvt Ltd",1,154087534417,154087534417
"KFIN Technologies Pvt Ltd",1,154087527841,154087527841
"INI Farms Pvt Ltd",1,154087526709,154087526709
"Prepbytes Technologies Pvt Ltd",1,154087522393,154087522393
"Signatureglobal (India) Pvt Ltd",1,154087521338,154087521338
"Pristine Logistics & Infraprojects Pvt Ltd",1,154087517549,154087517549
"Explorium Innovative Technologies Pvt Ltd",1,154087514126,154087514126
"Purple Panda Fashions Pvt Ltd",1,154087512810,154087512810
"ASG Hospital Pvt Ltd",1,154087512450,154087512450
"Corrtech International Pvt Ltd",1,154087509706,154087509706
"Paymate India Pvt Ltd",1,154087496488,154087496488
"Archean Chemical Industries Pvt Ltd",1,154087482953,154087482953
"Brainbees Solutions Pvt Ltd",1,154087480949,154087480949
"Kids Clinic India Pvt Ltd",1,154087469150,154087469150
"Navi Technologies Pvt Ltd",1,154087469027,154087469027
"Knowlarity Communications Pvt Ltd",1,154087463615,154087463615
"Maverix Platforms Pvt Ltd",1,154087461227,154087461227
"Ethos Ltd",1,154087453493,154087453493
"Imagine Marketing Ltd",1,154087448792,154087448792
"Ola Financial Services Pvt Ltd",1,154087430173,154087430173
"Rainbow Children's Medicare Ltd",1,154087425832,154087425832
"Allygrow Technologies Pvt Ltd",1,154087423801,154087423801
"Just4kids Services Pvt Ltd",1,154087423435,154087423435
"Sirona Hygiene Pvt Ltd",1,154087420266,154087420266
"Hexagon Nutrition Ltd",1,154087414865,154087414865
"Dinero Innovations Pvt Ltd",1,154087413408,154087413408
"Doorstep Retail Solutions Pvt Ltd",1,154087410160,154087410160
"Karrox Technologies Ltd",1,154087403544,154087403544
"Transaction Solutions International (India) Pvt Ltd",1,154087402588,154087402588
"Dr. Agarwals Eye Hospital Ltd",1,154087384796,154087384796
"Blinkit India Pvt Ltd",1,154087379157,154087379157
"Incassable Technologies Pvt Ltd",1,154087358003,154087358003
"Capital Small Finance Bank Ltd",1,154087355973,154087355973
"Scoopwhoop Media Pvt Ltd",1,154087345747,154087345747
"Fedbank Financial Services Ltd",1,154087341910,154087341910
"GPT Healthcare Ltd",1,154087341554,154087341554
"Ideal Cures Pvt Ltd",1,154087337216,154087337216
"Bridgei2i Analytics Solutions Pvt Ltd",1,154087334128,154087334128
"Brain4ce Education Solutions Pvt Ltd",1,154087333447,154087333447
"Amishi Consumer Technologies Pvt Ltd",1,154087332651,154087332651
"RDC Concrete (India) Pvt Ltd",1,154087327241,154087327241
"Godavari Biorefineries Ltd",1,154087318470,154087318470
"Imax Projects India Ltd",1,154087317529,154087317529
"Informds Technologies Pvt Ltd",1,154087316818,154087316818
"Amagi Media Labs Pvt Ltd",1,154087309248,154087309248
"Akna Medical Pvt Ltd",1,154087304837,154087304837
"India1 Payments Ltd",1,154087293812,154087293812
"Rolocule Games Pvt Ltd",1,154087292131,154087292131
"Strand Life Sciences Private Ltd",1,154087291706,154087291706
"Rategain Travel Technologies Ltd",1,154087277742,154087277742
"Tega Industries Ltd",1,154087274349,154087274349
"Infomoko Technology Pvt Ltd",1,154087273816,154087273816
"Prudent Corporate Advisory Services Ltd",1,154087270340,154087270340
"Tracxn Technologies Pvt Ltd",1,154087270260,154087270260
"Cleanmax Enviro Energy Solutions Pvt Ltd",1,154087269745,154087269745
"Sapphire Foods India Ltd",1,154087268367,154087268367
"Robosoft Technologies Pvt Ltd",1,154087266710,154087266710
"Whodat Tech Pvt Ltd",1,154087262841,154087262841
"SJS Enterprises Ltd",1,154087253281,154087253281
"FJS Tech Pvt Ltd",1,154087252269,154087252269
"SZS Tech Pvt Ltd",1,154087245202,154087245202
"WeColab Edusystem Pvt Ltd",1,154087242339,154087242339
"Playsimple Games Pvt Ltd",1,154087235512,154087235512
"Procureli India Pvt Ltd",1,154087234339,154087234339
"Boatman Tech Pvt Ltd",1,154087234294,154087234294
"Playment",1,154087231824,154087231824
"Northerly Automotive Solutions Pvt Ltd",1,154087231373,154087231373
"Go Fashion (India) Ltd",1,154087228823,154087228823
"Encube Ethicals Pvt Ltd",1,154087224439,154087224439
"Veeda Clinical Research Ltd",1,154087220667,154087220667
"O(1) India Pvt Ltd",1,154087213950,154087213950
"Treadfit Technologies Pvt Ltd",1,154087212901,154087212901
"Bundl Technologies Pvt Ltd",1,154087203296,154087203296
"Tictok Skill Games Pvt Ltd",1,154087200949,154087200949
"Vikram Hospital & Heart Care Pvt  Ltd",1,154087198984,154087198984
"Diverse Retails Pvt Ltd",1,154087198516,154087198516
"1MG Technologies Pvt Ltd",1,154087195444,154087195444
"Vijaya Diagnostic Centre Ltd",1,154087194114,154087194114
"Ask Investment Managers Ltd",1,154087187031,154087187031
"Le Travenues Technology Ltd",1,154087180783,154087180783
"Aragen Life Sciences Pvt Ltd",1,154087178177,154087178177
"SB Energy Holdings Ltd",1,154087174527,154087174527
"Aptus Value Housing Finance India Ltd",1,154087172506,154087172506
"Sunsource Energy Pvt Ltd",1,154087164829,154087164829
"Pharmarack Technologies Pvt Ltd",1,154087131755,154087131755
"Chemplast Sanmar Ltd",1,154087128355,154087128355
"Corona Remedies Pvt Ltd",1,154087128226,154087128226
"Krsnaa Diagnostics Ltd",1,154087126844,154087126844
"Ola Electric Mobility Pvt Ltd",1,154087121695,154087121695
"Valuefirst Digital Media Pvt Ltd",1,154087115689,154087115689
"Rakyan Beverages Private Ltd",1,154087106117,154087106117
"Parksons Packaging Limited",1,154087101324,154087101324
"Modern Food Enterprises Pvt Ltd",1,154087093969,154087093969
"Avaada Energy Pvt Ltd",1,154087092937,154087092937
"Fitternity Health E-solution Pvt Ltd",1,154087092218,154087092218
"Cartrade Tech Ltd",1,154087091460,154087091460
"OSlabs Pte Ltd",1,154087043969,154087043969
"Aakash Educational Services Limited",1,154087041431,154087041431
"Good Host Spaces Pvt Ltd",1,154087039632,154087039632
"ZCL Chemicals Ltd",1,154087028251,154087028251
"Zippin Pharma Pvt Ltd",1,154086998541,154086998541
"Aadhar Housing Finance Ltd",1,154086959240,154086959240
"Delhivery Pvt Ltd",1,154086907487,154086907487
"Zomato Ltd",1,154086899862,154086899862
"Urban Ladder Home Decor Solutions Pvt Ltd",1,154086873361,154086873361
"Luxeva India Pvt Ltd",1,154086865001,154086865001
"KKR India Financial Services Limited",1,154086855600,154086855600
"Policybazaar Insurance Brokers Pvt Ltd",1,154086844188,154086844188
"Whitehat Education Technology Pvt Ltd",1,154086830987,154086830987
"Zed Lifestyle Pvt Ltd",1,154085813874,154085813874
"Aeon Learning Pvt Ltd",1,154085813329,154085813329
"Laqshya Media Pvt Ltd",1,154085772061,154085772061
"HalaPlay",1,154085769909,154085769909
"Happiest Minds Technologies Ltd",1,154085690750,154085690750
"Shapoorji Pallonji Infrastructure Capital Company Pvt Ltd",1,154085676752,154085676752
"Omniactive Health Technologies Ltd",1,154085638337,154085638337
"Maiden Marketing (India) Pvt Ltd",1,154085638229,154085638229
"Dailyninja Delivery Services Pvt Ltd",1,154085638222,154085638222
"Daawat Foods Ltd",1,154085605488,154085605488
"National Commodity and Derivatives Exchange Ltd",1,154085601907,154085601907
"Biocon Ltd",1,154085590429,154085590429
"Way2wealth Securities Pvt Ltd",1,154085590295,154085590295
"eDreams Software Innovation Pvt Ltd",1,154085559058,154085559058
"Omapal Technologies Pvt Ltd",1,154085541240,154085541240
"Relevant e-Solutions Private Ltd",1,154085541052,154085541052
"Prime Focus Technologies Ltd",1,154085540209,154085540209
"NowFloats Technologies Pvt Ltd",1,154085533158,154085533158
"Biosense Technologies Pvt Ltd",1,154085531196,154085531196
"Aspiring Minds Assessment Pvt Ltd",1,154085515188,154085515188
"Paytm E-Commerce Pvt Ltd",1,154085505560,154085505560
"Altico Capital India Ltd",1,154085504682,154085504682
"Gokaldas Intimatewear Pvt Ltd",1,154085498086,154085498086
"Utkarsh Small Finance Bank Ltd",1,154085483094,154085483094
"DFM Foods Ltd",1,154085474868,154085474868
"Cloudcherry Analytics Pvt Ltd",1,154085472335,154085472335
"Paysense Services India Pvt Ltd",1,154085462301,154085462301
"Shopsense Retail Technologies Pvt Ltd",1,154085448961,154085448961
"Absolute Sports Pvt Ltd",1,154085433637,154085433637
"FloCare Labs India Pvt Ltd",1,154085430138,154085430138
"Home First Finance Company India Ltd",1,154085400983,154085400983
"Jaypore E-Commerce Pvt Ltd",1,154085400743,154085400743
"Netmeds Marketplace Ltd",1,154085383264,154085383264
"Fincare Small Finance Bank Ltd",1,154085372860,154085372860
"Amplus Energy Solutions Pvt Ltd",1,154085361278,154085361278
"DailyRounds Inc",1,154085358456,154085358456
"Consul Consolidated Pvt Ltd",1,154085346911,154085346911
"Transerv Ltd",1,154085343419,154085343419
"Aujas Cybersecurity Limited",1,154085339727,154085339727
"Zero Effort Technologies Pvt Ltd",1,154085329162,154085329162
"Milltec Machinery Ltd",1,154085327959,154085327959
"ePoise Systems Pvt Ltd",1,154085324774,154085324774
"Grab A Grub Services Pvt Ltd",1,154085316875,154085316875
"Qwikcilver Solutions Pvt Ltd",1,154085312091,154085312091
"Guerrilla Infra Solutions Pvt Ltd",1,154085294700,154085294700
"One Mobikwik Systems Ltd",1,154085285314,154085285314
"Aasaanjobs Pvt Ltd",1,154085283159,154085283159
"Edpulse Education Technology Pvt Ltd",1,154085263371,154085263371
"Vallabhdas Kanji Ltd",1,154085240717,154085240717
"Polycab India Ltd",1,154085227013,154085227013
"LivQuik Technology (India) Pvt Ltd",1,154085207742,154085207742
"Mubble Networks Pvt Ltd",1,154085200946,154085200946
"Inventia Healthcare Pvt Ltd",1,154085199924,154085199924
"Lighthouse Learning Pvt Ltd",1,154085196399,154085196399
"Genesis Colors Ltd",1,154085189985,154085189985
"Get Driven Technologies Pvt Ltd",1,154085177258,154085177258
"Thumbworks Technologies Pvt Ltd",1,[phone],[phone]
"Karix Mobile Pvt Ltd",1,[phone],[phone]
"M/S Last Brands Pvt Ltd",1,[phone],154085172782
"Ramky Enviro Engineers Ltd",1,154085170778,154085170778
"CreditAccess Grameen Ltd",1,154085163956,154085163956
"Sterling & Wilson Pvt Ltd",1,154085160195,154085160195
"Indus Software Pvt Ltd",1,154085156783,154085156783
"Allizhealth Pvt Ltd",1,154085155876,154085155876
"Muthoot Microfin Ltd",1,154085150888,154085150888
"Varroc Engineering Ltd",1,154085133149,154085133149
"IndiaMART InterMESH Ltd",1,154085131336,154085131336
"Century Metal Recycling Ltd",1,154085128408,154085128408
"Gateway Rail Freight Ltd",1,154085117081,154085117081
"Vishal Mega Mart Pvt Ltd",1,154085112049,154085112049
"Sansera Engineering Limited",1,154085108889,154085108889
"Centre for Sight Pvt Ltd",1,154085100289,154085100289
"Indiavidual Learning Ltd",1,154085085202,154085085202
"Ostro Energy Pvt Ltd",1,154085075103,154085075103
"Crystal Crop Protection",1,154085072287,154085072287
"Cremica Food Industries Ltd",1,154085069461,154085069461
"E2E Networks Ltd",1,154085066538,154085066538
"Craftsman Automation Ltd",1,154085057832,154085057832
"Micro Housing Finance Corp Ltd",1,154084993365,154084993365
"Vectus Industries Ltd",1,154084988019,154084988019
"Sterlite Power Grid Ventures Ltd",1,154084975317,154084975317
"Endurance Technologies Ltd",1,154084969739,154084969739
"TCNS Clothing Co Ltd",1,154084968807,154084968807
"Dodla Dairy Ltd",1,154084964947,154084964947
"Bikaji Foods International Ltd",1,154084964701,154084964701
"Parag Milk Foods, Ltd.",1,154084961421,154084961421
"Mankind Pharma Ltd",1,154084958786,154084958786
"Laurus Labs Ltd",1,154084958335,154084958335
"Godrej Agrovet Ltd",1,154084956739,154084956739
"Suryoday Small Finance Bank Ltd",1,154084956213,154084956213
"Seaways Group",1,154084952604,154084952604
"ICICI Lombard General Insurance Company Ltd",1,154084952004,154084952004
"Kalyan Jewellers India Ltd",1,154084951482,154084951482
"Mytrah Energy India Pvt Ltd",1,154084950493,154084950493
"Star Health and Allied Insurance Company Ltd",1,154084948406,154084948406
"Capacite Infraprojects Ltd",1,154084943994,154084943994
"Sbi Life Insurance Company Ltd",1,154084943295,154084943295
"PNB Housing Finance Ltd",1,154084941667,154084941667
"Barbeque-Nation Hospitality Ltd",1,154084941115,154084941115
"Nazara Technologies Limited",1,154084940428,154084940428
"Azure Power Rooftop Pvt Ltd",1,154084939935,154084939935
"Narayana Hrudayalaya Ltd",1,154084939660,154084939660
