"company","total_exits","total_exit_value","avg_exit_value"
"Lemon Tree Hotels Ltd",1,154084939499,154084939499
"Jana Small Finance Bank Ltd",1,154084937535,154084937535
"Senco Gold Ltd",1,154084936091,154084936091
"G R Infraprojects Ltd",1,154084935709,154084935709
"Newgen Software Technologies Ltd",1,154084935398,154084935398
"Hinduja Leyland finance Ltd",1,154084934462,154084934462
"Sadbhav Infrastructure Projects Ltd",1,154084934459,154084934459
"IndoStar Capital Finance Ltd",1,154084932823,154084932823
"Prabhat Dairy Ltd",1,154084928720,154084928720
"Numero Uno Clothing Ltd",1,154084928315,154084928315
"Equitas Holdings Ltd",1,154084927084,154084927084
"Matrix Cellular (International) Services Pvt Ltd",1,154084926067,154084926067
"Consim Info Pvt Ltd",1,154084925991,154084925991
"Uniparts India Ltd",1,154084924111,154084924111
"Ind Barath Power Infra Ltd",1,154084923987,154084923987
"Healthcare Global Enterprises Ltd",1,154084923830,154084923830
"Power Mech Projects Ltd",1,154084922895,154084922895
"Ufo Moviez Ltd",1,154084922774,154084922774
"S H Kelkar And Company Ltd",1,154084922518,154084922518
"Syngene International Ltd",1,154084921514,154084921514
"Rolex Rings Ltd",1,154084921452,154084921452
"Teamlease Services Ltd",1,154084921443,154084921443
"Thyrocare Technologies Ltd",1,154084920317,154084920317
"Snapdeal Ltd",1,154084919082,154084919082
"Pennar Engineered Building Systems Ltd",1,154084917913,154084917913
"Varun Beverages Ltd",1,154084917345,154084917345
"Cafe Coffee Day",1,154084916615,154084916615
"Devyani International Ltd",1,154084916571,154084916571
"Imimobile",1,154084915907,154084915907
"Adlabs Entertainment Ltd",1,154084915373,154084915373
"Quick Heal Technologies Ltd",1,154084914436,154084914436
"Maharana Infrastructure and Professional Services Pvt Ltd",1,154084910760,154084910760
"RBL Bank Ltd",1,154084909816,154084909816
"PME Power Solutions India Ltd",1,154084902980,154084902980
"MT Educare Pvt, Ltd.",1,154084902732,154084902732
"ACB (India) Ltd",1,154084900474,154084900474
"Arch Pharmalabs Ltd",1,154084900265,154084900265
"Bscpl Infrastructure Ltd",1,154084898124,154084898124
"SSIPL Retail Ltd",1,154084896916,154084896916
"Aurangabad Electricals Ltd",1,154084895860,154084895860
"Indus Towers Ltd",1,154084892805,154084892805
"GMR Airports Ltd",1,154084887350,154084887350
"CSB Bank Ltd",1,154084880574,154084880574
"Repco Home Finance, Ltd.",1,154084880063,154084880063
"SMC Global Securities Ltd",1,154084879961,154084879961
"V-mart Retail Ltd",1,154084878459,154084878459
"Sharda Cropchem Ltd",1,154084878138,154084878138
"Nuziveedu Seeds Ltd",1,154084876695,154084876695
"Flexituff Ventures International Ltd",1,154084872345,154084872345
"Ortel Communications Ltd",1,154084868776,154084868776
"Credit Analysis & Research, Ltd.",1,154084864853,154084864853
"Vishal Retail, Ltd.",1,154084864220,154084864220
"Ramky Infrastructure, Ltd.",1,154084864087,154084864087
"Consolidated Construction Consortium Limited",1,154084864085,154084864085
"Time Technoplast, Ltd.",1,154084863689,154084863689
"K.P.R. Mill Limited",1,154084863380,154084863380
"Edelweiss Financial Services Ltd",1,154084862311,154084862311
"OnMobile Global Ltd",1,154084861143,154084861143
"Omnitech Infosolutions, Ltd.",1,154084860743,154084860743
"Lovable Lingerie Ltd",1,154084858090,154084858090
"Just Dial Ltd",1,154084856210,154084856210
"Muthoot Finance, Ltd.",1,154084855865,154084855865
"Innoventive Industries Ltd",1,154084854766,154084854766
"L&T Finance Holdings Ltd",1,154084853333,154084853333
"A2Z Maintenance & Engineering Services Pvt., Ltd.",1,154084852829,154084852829
"Amanta Healthcare Ltd",1,154084852253,154084852253
"Career Point Infosystems, Ltd.",1,154084851558,154084851558
"DB Realty, Ltd.",1,154084850699,154084850699
"Bharat Financial Inclusion Ltd",1,154084850697,154084850697
"PTC India Financial Services Ltd",1,154084847890,154084847890
"Bhushan Power & Steel Ltd",1,154084847481,154084847481
"Avestha Gengraine Technologies Pvt Ltd",1,154084846067,154084846067
"VRL Logistics Ltd",1,154084845096,154084845096
"ICOMM Tele",1,154084844917,154084844917
"PNC Infratech Ltd",1,154084844348,154084844348
"Gujarat Pipavav Port Ltd",1,154084844296,154084844296
"KSK Energy Ventures, Ltd.",1,154084838356,154084838356
"Spandana Sphoorty Financial, Ltd.",1,154084836852,154084836852
"Entertainment World Developers Ltd",1,154084835394,154084835394
"MakeMyTrip (India) Pvt Ltd",1,154084834574,154084834574
"Infinite Computer Solutions (India), Ltd.",1,154084831416,154084831416
"Kolte-Patil Developers Ltd",1,154084831347,154084831347
"Tecpro Systems Ltd",1,154084829271,154084829271
"Ashoka Buildcon, Ltd.",1,154084827785,154084827785
"Orient Green Power, Ltd.",1,154084826115,154084826115
"Persistent Systems Ltd",1,154084825771,154084825771
"Zylog Systems, Ltd.",1,154084824664,154084824664
"International Tractors Ltd",1,154084821206,154084821206
"IL&FS Transportation Networks, Ltd.",1,154084818061,154084818061
"Adani Power, Ltd.",1,154084816865,154084816865
"20 Microns, Ltd.",1,154084816687,154084816687
"BGR Energy Systems, Ltd.",1,154084816339,154084816339
"Resurgere Mines & Minerals India, Ltd.",1,154084815650,154084815650
"GSS Infotech Ltd",1,154084815574,154084815574
"Titagarh Wagons, Ltd.",1,154084813533,154084813533
"Pipavav Shipyard, Ltd.",1,154084812292,154084812292
"RattanIndia Power Ltd",1,154084810787,154084810787
"Speciality Restaurants Pvt., Ltd.",1,154084810237,154084810237
"Powerica Ltd",1,154084810006,154084810006
"Share Microfin Ltd",1,154084809917,154084809917
"TD Power Systems Ltd",1,154084809596,154084809596
"Man Infraconstruction Pvt., Ltd.",1,154084808948,154084808948
"DEN Networks Ltd",1,154084808672,154084808672
"DB Corp, Ltd.",1,154084806166,154084806166
"DQ Entertainment International Ltd",1,154084804679,154084804679
"Parabolic Drugs, Ltd.",1,154084804217,154084804217
"Tree House Education and Accessories Ltd",1,154084803927,154084803927
"Suzlon Energy, Ltd.",1,154084787192,154084787192
"Yes Bank Ltd",1,154084785308,154084785308
"Manpasand Beverages Ltd",1,154084783335,154084783335
"Compulink Systems Pvt Ltd.",1,154084779301,154084779301
"Bartronics India Limited",1,154084778971,154084778971
"Royal Orchid Hotels",1,154084778221,154084778221
"Gujarat State Petronet Ltd",1,154084778134,154084778134
"Celebrity Fashions Pvt. Ltd.",1,154084777911,154084777911
"Educomp Solutions Ltd",1,154084777909,154084777909
"GMR Infrastructure Ltd",1,154084775750,154084775750
"Spice Communications Ltd",1,154084775694,154084775694
"Info Edge (India) Ltd",1,154084775137,154084775137
"IBN18 Broadcast, Ltd.",1,154084774942,154084774942
"Motilal Oswal Financial Services, Ltd.",1,154084774287,154084774287
"Lokesh Machines, Ltd.",1,154084773841,154084773841
"WNS (Holdings) Ltd",1,154084773422,154084773422
"Redington (India) Ltd",1,154084760207,154084760207
"Firstsource Solutions Ltd",1,154084760146,154084760146
"Accel Frontline, Ltd.",1,154084759084,154084759084
"Idea Cellular, Ltd.",1,154084749608,154084749608
"Jyothy Labs Ltd",1,154084748626,154084748626
"Mudra Lifestyle, Ltd.",1,154084747878,154084747878
"Sasken Communication Technologies, Ltd.",1,154084738094,154084738094
"Punj Lloyd Ltd",1,154084737579,154084737579
"Deccan Charters",1,154084737578,154084737578
"Fame India Ltd",1,154084736893,154084736893
"HSBC Investdirect (India) Ltd",1,154084736659,154084736659
"HT Media Ltd.",1,154084736658,154084736658
"ABG Shipyard Ltd",1,154084736621,154084736621
"Nectar Lifesciences Ltd",1,154084736425,154084736425
"Multi Commodity Exchange of India Ltd",1,154084735465,154084735465
"Allsec Technologies Ltd",1,154084735320,154084735320
"UTV Software Communications Pvt Ltd",1,154084733971,154084733971
"Gateway Distriparks Ltd",1,154084733301,154084733301
"Shoppers Stop Ltd.",1,154084731471,154084731471
"Shriram EPC, Ltd.",1,154084672605,154084672605
"Monte Carlo Fashions Ltd",1,154084667787,154084667787
"S-Cube Futuretech Pvt Ltd",1,154083684226,154083684226
"Capital First Ltd",1,154083679307,154083679307
"Creo",1,154083287993,154083287993
"Sokrati",1,154083280708,154083280708
"Itzcash Card Ltd",1,154083249764,154083249764
"Wah Holidays Pvt Ltd",1,154083229628,154083229628
"Manipal Health Enterprises Pvt Ltd",1,154083213516,154083213516
"Mcarbon Tech Innovation Pvt Ltd",1,154083201597,154083201597
"Peoplestrong Technologies Pvt Ltd",1,154083198529,154083198529
"Techprocess Solutions Ltd",1,154083194927,154083194927
"PipeMonk",1,154083185865,154083185865
"Framebench Technologies Pvt Ltd",1,154083182125,154083182125
"Sarovar Hotels & Resorts",1,154083181567,154083181567
"LifeCell International Pvt Ltd",1,154083176435,154083176435
"Angels Health Pvt Ltd",1,154083174652,154083174652
"Cryptopy Technologies Pvt Ltd",1,154083165646,154083165646
"Flipkart Online Services Pvt Ltd",1,154083129898,154083129898
"RiverSilica Technologies Pvt Ltd",1,154083116208,154083116208
"Bharti Telecom Ltd",1,154083107343,154083107343
"Yatra Online Pvt Ltd",1,154083089902,154083089902
"Privi Organics Ltd",1,154083087666,154083087666
"Handy Home Solutions Pvt Ltd",1,154083068721,154083068721
"Asian Energy Services Ltd",1,154083065758,154083065758
"Insightful Labs Inc.",1,154083057848,154083057848
"Classic Stripes Aka CSPL Pvt Ltd",1,154083047663,154083047663
"Innovative Foods Ltd",1,154083038750,154083038750
"Sabarmati Gas Ltd",1,154083031872,154083031872
"Amoeba Webware Pvt Ltd",1,154083023093,154083023093
"Inopen Technologies Pvt Ltd",1,154083013098,154083013098
"Dalmia Cement (Bharat) Ltd",1,154083009455,154083009455
"Care Hospitals Pvt Ltd",1,154082994916,154082994916
"MphasiS Ltd",1,154082994538,154082994538
"Samhi Hotels Ltd",1,154082991193,154082991193
"Omnipresent Retail India Pvt Ltd",1,154082983659,154082983659
"Synergy Property Development Services Pvt Ltd",1,154082981091,154082981091
"Technology Frontiers (India) Pvt Ltd",1,154082975166,154082975166
"Village Laundry Services Pvt Ltd",1,154082965797,154082965797
"Incredible Technologies Pvt Ltd",1,154082957559,154082957559
"CommonFloor.com Inc",1,154082955478,154082955478
"Qikwell Technologies India Pvt Ltd",1,154082951521,154082951521
"KIMSHEALTH Management Ltd",1,154082949306,154082949306
"Pawaa Software Pvt Ltd",1,154082940735,154082940735
"Gland Pharma Ltd",1,154082938776,154082938776
"Turtleyogi Technologies Pvt Ltd",1,154082936348,154082936348
"Liveminds Solutions Pvt Ltd",1,154082929379,154082929379
"Gangavaram Port Ltd",1,154082921257,154082921257
"Cairn Energy India Pty Ltd",1,154082909968,154082909968
"Phoenix Lamps Ltd",1,154082891354,154082891354
"Lcl Logistix (India) Pvt Ltd",1,154082888633,154082888633
"IStage Entertainment Pvt Ltd",1,154082888568,154082888568
"Elitecore Technologies Pvt Ltd",1,154082878063,154082878063
"Shriram Finance Ltd",1,154082873800,154082873800
"Kiran Energy Solar Power Pvt Ltd",1,154082873084,154082873084
"Accelyst Solutions Pvt Ltd",1,154082865044,154082865044
"PriceBurp Media Pvt Ltd",1,154082769264,154082769264
"Caratlane Trading Pvt Ltd",1,154082702220,154082702220
"Destimoney Enterprises Pvt Ltd",1,154082698156,154082698156
"SpaceBound Web Labs Pvt Ltd",1,154082666465,154082666465
"Achindra Online Marketing Pvt Ltd",1,154082632712,154082632712
"Archean Group",1,154082605836,154082605836
"Serendipity Infolabs Pvt Ltd",1,154082581757,154082581757
"Green Infra Ltd",1,154082581137,154082581137
"Agile Electric Sub Assembly Private Ltd",1,154082571747,154082571747
"DaVita Nephrolife India Private Ltd",1,154082563309,154082563309
"Stargaze Entertainment Pvt Ltd",1,154082457737,154082457737
"Gurujicom Software Pvt Ltd",1,154082260318,154082260318
"Integra Software Services Pvt Ltd",1,154082180061,154082180061
"Nest Childcare Services Pvt Ltd",1,154082039021,154082039021
"JiGrahak Mobility Solutions Pvt Ltd",1,154082035996,154082035996
"Pizza Corner India (Private) Ltd",1,154081535547,154081535547
"Rupee Street Financial Services Pvt Ltd",1,154081352313,154081352313
"IViZ Techno Solutions Pvt Ltd",1,154081347536,154081347536
"Brattle Foods Pvt Ltd",1,154081336430,154081336430
"Music Broadcast Ltd",1,154081261761,154081261761
"Maharashtra Natural Gas Ltd",1,154080091996,154080091996
"Karmic Lifesciences Inc",1,154080084041,154080084041
"Whats On India Media Private Ltd",1,154079856265,154079856265
"Transpole Logistics Private Ltd",1,154079850012,154079850012
"Satyam Cineplexes Ltd",1,154079800713,154079800713
"Medreich Sterilab Ltd",1,154079660231,154079660231
"Welspun Maxsteel Ltd",1,154079659642,154079659642
"High Mark Credit Information Services Pvt Ltd",1,154079624029,154079624029
"Paras Pharmaceuticals, Ltd.",2,68783960499,34391980249.5
"Krishna Institute Of Medical Sciences Ltd",1,34393069357,34393069357
"Cyberoam Technologies Pvt Ltd",1,34393037389,34393037389
"Samson Maritime Ltd",1,34393031249,34393031249
"Bharat Fritz Werner Ltd",1,34393021487,34393021487
"Little Eye Software Labs Pvt Ltd",1,34393020038,34393020038
"Amba Research (India) Pvt Ltd",1,34393014490,34393014490
"Medica Synergie Pvt Ltd",1,34393010762,34393010762
"Spunk Media Pvt Ltd",1,34393008900,34393008900
"Hitachi Payment Services Pvt Ltd",1,34393008451,34393008451
"Virgo Engineers Ltd",1,34392952607,34392952607
"Electronica Machine Tools, Ltd.",1,34392946122,34392946122
"Omnesys Technologies Pvt Ltd",1,34392931064,34392931064
"Max Healthcare Institute Pvt",1,34392898586,34392898586
"Adepto Solutions Pvt., Ltd.",1,34392895369,34392895369
"Redbus.in",1,34392892439,34392892439
"Gharpay.in",1,34392891760,34392891760
"Shopo.in",1,34392887851,34392887851
"Nashik Vintners Pvt Ltd",1,34392875147,34392875147
"Neev Information Technologies Pvt Ltd",1,34392860778,34392860778
"Bush Foods Overseas Pvt., Ltd.",1,34392853962,34392853962
"Fingerprints Fashions Pvt., Ltd.",1,34392835600,34392835600
"TutorVista.com",1,34392834207,34392834207
"Landmark",1,34392830912,34392830912
"Quess Corp Limited",1,34392826048,34392826048
"CandyDate Jobs",1,34392820466,34392820466
"HHV Solar Technologies Pvt Ltd",1,34392811862,34392811862
"Webchutney Studio Pvt., Ltd.",1,34392804514,34392804514
"Rsp Architects Planners &",1,34392804467,34392804467
"Casa Grande Pvt., Ltd.",1,34392794292,34392794292
"Sree Ramcides Chemicals Pvt., Ltd.",1,34392794238,34392794238
"Asian Business Exhibitions & Conferences, Ltd.",1,34392792059,34392792059
"Tirumala Milk Products Pvt Ltd",1,34392779147,34392779147
"Exclusively.In, Inc.",1,34392774115,34392774115
"Viedea Capital Advisors Pvt., Ltd.",1,34392769227,34392769227
"TooStep Consultancy Pvt., Ltd.",1,34392759803,34392759803
"UrbanTouch.com",1,34392739065,34392739065
"Interactive Avenues Pvt., Ltd.",1,34392733054,34392733054
"Web Development Company, Ltd.",1,34392721829,34392721829
"CENTRAL UP GAS CO",1,34392721061,34392721061
"Andromeda Marketing Pvt., Ltd.",1,34392720076,34392720076
"Maini Precision Products Ltd",1,34392716415,34392716415
"Nilgiri Dairy Farm Pvt Ltd, The",1,34392715334,34392715334
"Gingersoft Media Pvt., Ltd.",1,34392712405,34392712405
"Updater Services Pvt Ltd",1,34392709625,34392709625
"Chakpak.com",1,34392703061,34392703061
"Firepro Systems Pvt., Ltd.",1,34392683265,34392683265
"GP Petroleums Ltd",1,34392667595,34392667595
"Algonomy Software Pvt Ltd",1,34392655889,34392655889
"eTree Marketing Pvt., Ltd.",1,34392654031,34392654031
"Netmagic Solutions Pvt Ltd",1,34392648644,34392648644
"PharmARC Analytic Solutions Pvt., Ltd.",1,34392648627,34392648627
"AppLabs Technologies Pvt., Ltd.",1,34392110962,34392110962
"Apollo Health Street Ltd",1,34392105378,34392105378
"Vishwa Infrastructures and Services Pvt Ltd",1,34392083222,34392083222
"Kapstone Constructions Pvt Ltd",1,34392068025,34392068025
"Hi-Rel Electronics Pvt., Ltd.",1,34392053773,34392053773
"Luminous Power Technologies Pvt Ltd",1,34392039962,34392039962
"Spykar Lifestyle Pvt  Ltd",1,34391855411,34391855411
"VFortress Network Security Pvt Ltd",1,34391852709,34391852709
"Webshastra Pvt, Ltd.",1,34391847861,34391847861
"Leisure & Lifestyle Info Svcs",1,34391845263,34391845263
"Rupeetalk Financial Services Pvt Ltd",1,34391842475,34391842475
"RFCL, Ltd.",1,34391838337,34391838337
"Kesar Marble and Granite Ltd",1,34391837455,34391837455
"Accutest Research Lab I Pvt Ltd",1,34391835412,34391835412
"Venture Infotek Global Pvt., Ltd.",1,34391831336,34391831336
"9X Media Pvt., Ltd.",1,34391813503,34391813503
"Mango Technologies",1,34391810252,34391810252
"Quippo Infrastructure Equipment, Ltd.",1,34391809630,34391809630
"India Infoline Marketing Services  Ltd (Aka  Iimsl)",1,34391809051,34391809051
"Ravin Cables, Ltd.",1,34391808664,34391808664
"Orchid Chemicals & Pharmaceuticals Ltd.",1,34391804752,34391804752
"Laser Soft Infosystems, Ltd.",1,34391798231,34391798231
"TravelGuru",1,34391792045,34391792045
"Conzerv Pvt., Ltd.",1,34391784419,34391784419
"RFCL, Ltd. - Vetnex Animal Health Unit",1,34391780905,34391780905
"Innovative B2b Logistics",1,34391780007,34391780007
"Matrix Laboratories",1,34391777856,34391777856
"Gopi Vallabh Solutions Pvt Ltd",1,34391777575,34391777575
"Mobile2Win India Pvt., Ltd.",1,34391773710,34391773710
"eOfficePlanet.com India Pvt., Ltd.",1,34391758121,34391758121
"Iteamic Pvt., Ltd.",1,34391757962,34391757962
"Kinetic Motor Company Ltd",1,34391752323,34391752323
"Brainvisa Technologies Pvt., Ltd.",1,34391731112,34391731112
"Comat Technologies Pvt Ltd",1,34391722341,34391722341
"Eastern Software Systems Pvt",1,34391718497,34391718497
"SkyGourmet Catering Pvt, Ltd.",1,34391712460,34391712460
"Mars Restaurants Pvt., Ltd.",1,34391712455,34391712455
"Adamya Computing Technologies Pte Ltd",1,34391710841,34391710841
"Icenet.net, Ltd.",1,34391708823,34391708823
"Ace Refractories",1,34391708332,34391708332
"RelQ Software Pvt., Ltd.",1,34391701664,34391701664
"Trinethra Super Market Limited",1,34391697554,34391697554
"IIS Scientific Computing Ltd.",1,34391696672,34391696672
"Ttk Healthcare Svcs Pvt Ltd",1,34391695353,34391695353
"The Indian Hotels Company Ltd",1,34391688667,34391688667
"G4 Software Tech(India)Ltd",1,34391686007,34391686007
"CricketnextCom",1,34391685101,34391685101
"MTR Foods Pvt Ltd",1,34391681145,34391681145
"Purple Vision Technologies Pvt., Ltd.",1,34391668567,34391668567
"Visual Vistas",1,34391666453,34391666453
"Plexion Tech(India)Pvt Ltd",1,34391665100,34391665100
"Indegene Ltd",1,34391658020,34391658020
"AT&S ECAD Technologies Pte, Ltd.",1,34391655342,34391655342
"Linc Software Services Pte., Ltd.",1,34391648943,34391648943
"Crossword Bookstores Ltd",1,34391648112,34391648112
"Rev IT Systems Pvt., Ltd.",1,34391646589,34391646589
"Ionic Microsystems Pte, Ltd.",1,34391646471,34391646471
"Dats India Ltd",1,34391645183,34391645183
"Vergil Technology (P) Ltd",1,34391642395,34391642395
"Intas Pharmaceuticals Ltd",1,34391625308,34391625308
"Tata Infotech",1,34391553771,34391553771
"VMLogix",1,34391323410,34391323410
"Nevis Networks (India) Pvt Ltd",1,34391313961,34391313961
"Picturehouse Media, Ltd.",1,34391294721,34391294721
"CL Educate Ltd",1,34391277166,34391277166
"Axes Technologies (India) Pvt Ltd",1,34391271477,34391271477
